time:,Px,Py,Pz,Vx,Vy,Vz,Ax,Ay,Az,Jx,Jy,Jz,Sx,Sy,Sz
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.01,1.6666666666666669e-06,1.6666666666666669e-06,1.0000000000000002e-06,0.0005,0.0005,0.00030000000000000003,0.1,0.1,0.06,10.0,10.0,6.0,0.0,0.0,0
0.02,1.3333333333333335e-05,1.3333333333333335e-05,8.000000000000001e-06,0.002,0.002,0.0012000000000000001,0.2,0.2,0.12,10.0,10.0,6.0,0.0,0.0,0
0.03,4.5e-05,4.5e-05,2.7000000000000006e-05,0.0045000000000000005,0.0045000000000000005,0.0027,0.30000000000000004,0.30000000000000004,0.18,10.0,10.0,6.0,0.0,0.0,0
0.04,0.00010666666666666667,0.00010666666666666667,6.400000000000001e-05,0.008000000000000002,0.008000000000000002,0.0048000000000000004,0.4,0.4,0.24,10.0,10.0,6.0,0.0,0.0,0
0.05,0.00020833333333333335,0.00020833333333333335,0.000125,0.012500000000000002,0.012500000000000002,0.0075,0.5,0.5,0.3,10.0,10.0,6.0,0.0,0.0,0
0.060000000000000005,0.0003600000000000001,0.0003600000000000001,0.000216,0.018000000000000002,0.018000000000000002,0.010799999999999999,0.6,0.6,0.36,10.0,10.0,6.0,0.0,0.0,0
0.07,0.0005716666666666667,0.0005716666666666667,0.000343,0.0245,0.0245,0.0147,0.7,0.7,0.42,10.0,10.0,6.0,0.0,0.0,0
0.08,0.0008533333333333333,0.0008533333333333333,0.000512,0.032,0.032,0.019200000000000002,0.7999999999999999,0.7999999999999999,0.48,10.0,10.0,6.0,0.0,0.0,0
0.09,0.001215,0.001215,0.000729,0.0405,0.0405,0.024300000000000002,0.8999999999999999,0.8999999999999999,0.54,10.0,10.0,6.0,0.0,0.0,0
0.09999999999999999,0.0016666666666666666,0.0016666666666666666,0.001,0.05,0.05,0.030000000000000006,0.9999999999999999,0.9999999999999999,0.6000000000000001,10.0,10.0,6.0,0.0,0.0,0
0.10999999999999999,0.0022183333333333334,0.0022183333333333334,0.0013310000000000002,0.0605,0.0605,0.036300000000000006,1.0,1.0,0.6600000000000001,10.0,10.0,6.0,0.0,0.0,0
0.11999999999999998,0.0028750000000000004,0.0028750000000000004,0.0017280000000000002,0.071,0.071,0.04320000000000001,1.0,1.0,0.7200000000000002,10.0,10.0,6.0,0.0,0.0,0
0.12999999999999998,0.0036366666666666674,0.0036366666666666674,0.0021970000000000006,0.08149999999999999,0.08149999999999999,0.050700000000000016,1.0,1.0,0.7800000000000002,10.0,10.0,6.0,0.0,0.0,0
0.13999999999999999,0.004503333333333333,0.004503333333333333,0.0027440000000000008,0.09199999999999998,0.09199999999999998,0.05880000000000002,1.0,1.0,0.8400000000000003,10.0,10.0,6.0,0.0,0.0,0
0.15,0.005474999999999999,0.005474999999999999,0.003375000000000001,0.10249999999999998,0.10249999999999998,0.06750000000000002,1.0,1.0,0.9000000000000004,10.0,10.0,6.0,0.0,0.0,0
0.16,0.006551666666666665,0.006551666666666665,0.004096000000000001,0.11299999999999998,0.11299999999999998,0.07680000000000002,1.0,1.0,0.9600000000000004,10.0,10.0,6.0,0.0,0.0,0
0.17,0.007733333333333331,0.007733333333333331,0.004913000000000002,0.12349999999999997,0.12349999999999997,0.08670000000000003,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.18000000000000002,0.009019999999999997,0.009019999999999997,0.005831000000000002,0.13399999999999998,0.13399999999999998,0.09700000000000002,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.19000000000000003,0.010411666666666663,0.010411666666666663,0.006852000000000002,0.1445,0.1445,0.1073,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.20000000000000004,0.01190833333333333,0.01190833333333333,0.007976,0.155,0.155,0.1176,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.21000000000000005,0.013509999999999996,0.013509999999999996,0.009203,0.1655,0.1655,0.12789999999999999,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.22000000000000006,0.015216666666666663,0.015216666666666663,0.010532999999999999,0.17600000000000002,0.17600000000000002,0.1382,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.23000000000000007,0.017028333333333333,0.017028333333333333,0.011965999999999997,0.18650000000000003,0.18650000000000003,0.1485,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.24000000000000007,0.018945,0.018945,0.013501999999999997,0.19700000000000004,0.19700000000000004,0.1588,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.25000000000000006,0.020966666666666668,0.020966666666666668,0.015140999999999995,0.20750000000000005,0.20750000000000005,0.1691,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.26000000000000006,0.023093333333333337,0.023093333333333337,0.016883,0.21800000000000005,0.21800000000000005,0.1794,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.2700000000000001,0.025325000000000007,0.025325000000000007,0.018728,0.22850000000000006,0.22850000000000006,0.1897,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.2800000000000001,0.027661666666666678,0.027661666666666678,0.020676000000000003,0.23900000000000007,0.23900000000000007,0.2,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.2900000000000001,0.030103333333333347,0.030103333333333347,0.022727000000000004,0.24950000000000008,0.24950000000000008,0.21030000000000001,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.3000000000000001,0.03265000000000001,0.03265000000000001,0.024881000000000007,0.26000000000000006,0.26000000000000006,0.22060000000000002,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.3100000000000001,0.035301666666666676,0.035301666666666676,0.02713800000000001,0.2705000000000001,0.2705000000000001,0.23090000000000002,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.3200000000000001,0.03805833333333334,0.03805833333333334,0.02949800000000001,0.2810000000000001,0.2810000000000001,0.24120000000000003,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.3300000000000001,0.040920000000000005,0.040920000000000005,0.03196100000000001,0.2915000000000001,0.2915000000000001,0.25150000000000006,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.34000000000000014,0.04388666666666667,0.04388666666666667,0.034527000000000016,0.3020000000000001,0.3020000000000001,0.2618000000000001,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.35000000000000014,0.04695833333333334,0.04695833333333334,0.03719600000000002,0.3125000000000001,0.3125000000000001,0.2721000000000001,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.36000000000000015,0.050135000000000006,0.050135000000000006,0.039968000000000024,0.3230000000000001,0.3230000000000001,0.28240000000000015,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.37000000000000016,0.053416666666666675,0.053416666666666675,0.04284300000000003,0.33350000000000013,0.33350000000000013,0.2927000000000002,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.38000000000000017,0.05680333333333334,0.05680333333333334,0.04582100000000003,0.34400000000000014,0.34400000000000014,0.3030000000000002,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.3900000000000002,0.060295,0.060295,0.048902000000000036,0.35450000000000015,0.35450000000000015,0.31330000000000024,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.4000000000000002,0.06389166666666667,0.06389166666666667,0.05208600000000004,0.36500000000000016,0.36500000000000016,0.3236000000000003,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.4100000000000002,0.06759333333333332,0.06759333333333332,0.05537300000000005,0.37550000000000017,0.37550000000000017,0.3339000000000003,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.4200000000000002,0.07139999999999999,0.07139999999999999,0.05876300000000005,0.3860000000000002,0.3860000000000002,0.34420000000000034,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.4300000000000002,0.07531166666666665,0.07531166666666665,0.062256000000000054,0.3965000000000002,0.3965000000000002,0.35450000000000037,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.4400000000000002,0.0793283333333333,0.0793283333333333,0.06585200000000005,0.4070000000000002,0.4070000000000002,0.3648000000000004,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.45000000000000023,0.08344999999999997,0.08344999999999997,0.06955100000000004,0.4175000000000002,0.4175000000000002,0.37510000000000043,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.46000000000000024,0.08767666666666663,0.08767666666666663,0.07335300000000004,0.4280000000000002,0.4280000000000002,0.38540000000000046,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.47000000000000025,0.09200833333333329,0.09200833333333329,0.07725800000000005,0.4385000000000002,0.4385000000000002,0.3957000000000005,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.48000000000000026,0.09644499999999995,0.09644499999999995,0.08126600000000005,0.44900000000000023,0.44900000000000023,0.4060000000000005,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.49000000000000027,0.10098666666666661,0.10098666666666661,0.08537700000000005,0.45950000000000024,0.45950000000000024,0.41630000000000056,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.5000000000000002,0.10563333333333327,0.10563333333333327,0.08959100000000005,0.47000000000000025,0.47000000000000025,0.4266000000000006,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.5100000000000002,0.11038499999999994,0.11038499999999994,0.09390800000000005,0.48050000000000026,0.48050000000000026,0.4369000000000006,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.5200000000000002,0.1152416666666666,0.1152416666666666,0.09832800000000005,0.49100000000000027,0.49100000000000027,0.44720000000000065,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.5300000000000002,0.12020333333333326,0.12020333333333326,0.10285100000000005,0.5015000000000002,0.5015000000000002,0.4575000000000007,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.5400000000000003,0.12526999999999994,0.12526999999999994,0.10747700000000006,0.5120000000000001,0.5120000000000001,0.4678000000000007,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.5500000000000003,0.13044166666666662,0.13044166666666662,0.11220600000000006,0.5225000000000001,0.5225000000000001,0.47810000000000075,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.5600000000000003,0.1357183333333333,0.1357183333333333,0.11703800000000006,0.533,0.533,0.4884000000000008,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.5700000000000003,0.14109999999999998,0.14109999999999998,0.12197300000000007,0.5435,0.5435,0.4987000000000008,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.5800000000000003,0.14658666666666664,0.14658666666666664,0.12701100000000007,0.5539999999999999,0.5539999999999999,0.5090000000000008,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.5900000000000003,0.1521783333333333,0.1521783333333333,0.13215200000000007,0.5644999999999999,0.5644999999999999,0.5193000000000008,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.6000000000000003,0.157875,0.157875,0.13739600000000007,0.5749999999999998,0.5749999999999998,0.5296000000000007,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.6100000000000003,0.16367666666666666,0.16367666666666666,0.14274300000000006,0.5854999999999998,0.5854999999999998,0.5399000000000007,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.6200000000000003,0.16958333333333334,0.16958333333333334,0.14819300000000007,0.5959999999999998,0.5959999999999998,0.5502000000000007,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.6300000000000003,0.175595,0.175595,0.15374600000000008,0.6064999999999997,0.6064999999999997,0.5605000000000007,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.6400000000000003,0.18171166666666666,0.18171166666666666,0.15940200000000007,0.6169999999999997,0.6169999999999997,0.5708000000000006,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.6500000000000004,0.18793333333333334,0.18793333333333334,0.16516100000000009,0.6274999999999996,0.6274999999999996,0.5811000000000006,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.6600000000000004,0.19426000000000002,0.19426000000000002,0.1710230000000001,0.6379999999999996,0.6379999999999996,0.5914000000000006,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.6700000000000004,0.20069166666666668,0.20069166666666668,0.1769880000000001,0.6484999999999995,0.6484999999999995,0.6017000000000006,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.6800000000000004,0.20722833333333335,0.20722833333333335,0.18305600000000008,0.6589999999999995,0.6589999999999995,0.6120000000000005,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.6900000000000004,0.21387,0.21387,0.1892270000000001,0.6694999999999994,0.6694999999999994,0.6223000000000005,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.7000000000000004,0.22061666666666668,0.22061666666666668,0.1955010000000001,0.6799999999999994,0.6799999999999994,0.6326000000000005,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.7100000000000004,0.22746833333333336,0.22746833333333336,0.20187800000000009,0.6904999999999993,0.6904999999999993,0.6429000000000005,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.7200000000000004,0.23442500000000002,0.23442500000000002,0.2083580000000001,0.7009999999999993,0.7009999999999993,0.6532000000000004,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.7300000000000004,0.24148666666666668,0.24148666666666668,0.2149410000000001,0.7114999999999992,0.7114999999999992,0.6635000000000004,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.7400000000000004,0.24865333333333334,0.24865333333333334,0.2216270000000001,0.7219999999999992,0.7219999999999992,0.6738000000000004,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.7500000000000004,0.255925,0.255925,0.2284160000000001,0.7324999999999992,0.7324999999999992,0.6841000000000004,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.7600000000000005,0.26330166666666666,0.26330166666666666,0.2353080000000001,0.7429999999999991,0.7429999999999991,0.6944000000000004,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.7700000000000005,0.2707833333333333,0.2707833333333333,0.2423030000000001,0.7534999999999991,0.7534999999999991,0.7047000000000003,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.7800000000000005,0.27837,0.27837,0.2494010000000001,0.763999999999999,0.763999999999999,0.7150000000000003,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.7900000000000005,0.28606166666666666,0.28606166666666666,0.25660200000000005,0.774499999999999,0.774499999999999,0.7253000000000003,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.8000000000000005,0.29385833333333333,0.29385833333333333,0.26390600000000003,0.7849999999999989,0.7849999999999989,0.7356000000000003,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.8100000000000005,0.30176,0.30176,0.271313,0.7954999999999989,0.7954999999999989,0.7459000000000002,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.8200000000000005,0.30976666666666663,0.30976666666666663,0.278823,0.8059999999999988,0.8059999999999988,0.7562000000000002,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.8300000000000005,0.3178783333333333,0.3178783333333333,0.28643599999999997,0.8164999999999988,0.8164999999999988,0.7665000000000002,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.8400000000000005,0.32609499999999997,0.32609499999999997,0.2941519999999999,0.8269999999999987,0.8269999999999987,0.7768000000000002,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.8500000000000005,0.33441666666666664,0.33441666666666664,0.3019709999999999,0.8374999999999987,0.8374999999999987,0.7871000000000001,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.8600000000000005,0.3428433333333333,0.3428433333333333,0.30989299999999986,0.8479999999999986,0.8479999999999986,0.7974000000000001,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.8700000000000006,0.35137499999999994,0.35137499999999994,0.3179179999999998,0.8584999999999986,0.8584999999999986,0.8077000000000001,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.8800000000000006,0.3600116666666666,0.3600116666666666,0.3260459999999998,0.8689999999999986,0.8689999999999986,0.8180000000000001,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.8900000000000006,0.36875333333333327,0.36875333333333327,0.33427699999999977,0.8794999999999985,0.8794999999999985,0.8283,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.9000000000000006,0.37759999999999994,0.37759999999999994,0.3426109999999997,0.8899999999999985,0.8899999999999985,0.8386,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.9100000000000006,0.38655166666666657,0.38655166666666657,0.3510479999999997,0.9004999999999984,0.9004999999999984,0.8489,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.9200000000000006,0.39560833333333323,0.39560833333333323,0.3595879999999997,0.9109999999999984,0.9109999999999984,0.8592,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.9300000000000006,0.4047699999999999,0.4047699999999999,0.36823099999999964,0.9214999999999983,0.9214999999999983,0.8694999999999999,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.9400000000000006,0.41403666666666655,0.41403666666666655,0.3769769999999996,0.9319999999999983,0.9319999999999983,0.8797999999999999,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.9500000000000006,0.4234083333333332,0.4234083333333332,0.38582599999999956,0.9424999999999982,0.9424999999999982,0.8900999999999999,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.9600000000000006,0.43288499999999985,0.43288499999999985,0.3947779999999995,0.9529999999999982,0.9529999999999982,0.9003999999999999,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.9700000000000006,0.4424666666666665,0.4424666666666665,0.4038329999999995,0.9634999999999981,0.9634999999999981,0.9106999999999998,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.9800000000000006,0.4521533333333332,0.4521533333333332,0.41299099999999944,0.9739999999999981,0.9739999999999981,0.9209999999999998,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
0.9900000000000007,0.46194499999999983,0.46194499999999983,0.4222519999999994,0.984499999999998,0.984499999999998,0.9312999999999998,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
1.0000000000000007,0.4718416666666665,0.4718416666666665,0.4316159999999994,0.994999999999998,0.994999999999998,0.9415999999999998,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
1.0100000000000007,0.4818433333333331,0.4818433333333331,0.44108299999999934,1.0054999999999978,1.0054999999999978,0.9518999999999997,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
1.0200000000000007,0.4919499999999998,0.4919499999999998,0.4506529999999993,1.0159999999999978,1.0159999999999978,0.9621999999999997,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
1.0300000000000007,0.5021616666666664,0.5021616666666664,0.4603259999999993,1.0264999999999977,1.0264999999999977,0.9724999999999997,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
1.0400000000000007,0.512478333333333,0.512478333333333,0.47010199999999924,1.0369999999999977,1.0369999999999977,0.9827999999999997,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
1.0500000000000007,0.5228999999999997,0.5228999999999997,0.4799809999999992,1.0474999999999977,1.0474999999999977,0.9930999999999996,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
1.0600000000000007,0.5334266666666664,0.5334266666666664,0.4899629999999992,1.0579999999999976,1.0579999999999976,1.0033999999999996,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
1.0700000000000007,0.544058333333333,0.544058333333333,0.5000479999999993,1.0684999999999976,1.0684999999999976,1.0136999999999996,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
1.0800000000000007,0.5547949999999996,0.5547949999999996,0.5102359999999992,1.0789999999999975,1.0789999999999975,1.0239999999999996,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
1.0900000000000007,0.5656366666666662,0.5656366666666662,0.5205269999999993,1.0894999999999975,1.0894999999999975,1.0342999999999996,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
1.1000000000000008,0.5765833333333329,0.5765833333333329,0.5309209999999993,1.0999999999999974,1.0999999999999974,1.0445999999999995,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
1.1100000000000008,0.5876349999999996,0.5876349999999996,0.5414179999999993,1.1104999999999974,1.1104999999999974,1.0548999999999995,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
1.1200000000000008,0.5987916666666662,0.5987916666666662,0.5520179999999993,1.1209999999999973,1.1209999999999973,1.0651999999999995,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
1.1300000000000008,0.6100533333333328,0.6100533333333328,0.5627209999999994,1.1314999999999973,1.1314999999999973,1.0754999999999995,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
1.1400000000000008,0.6214199999999994,0.6214199999999994,0.5735269999999993,1.1419999999999972,1.1419999999999972,1.0857999999999994,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
1.1500000000000008,0.6328916666666661,0.6328916666666661,0.5844359999999994,1.1524999999999972,1.1524999999999972,1.0960999999999994,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
