time:,Px,Py,Pz,Vx,Vy,Vz,Ax,Ay,Az,Jx,Jy,Jz,Sx,Sy,Sz
2.3699999999999934,2.8202499999999877,2.8202499999999877,2.6295100000000016,2.4334999999999916,2.4334999999999916,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.3799999999999932,2.844636666666654,2.844636666666654,2.6495610000000016,2.4439999999999915,2.4439999999999915,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.389999999999993,2.86912833333332,2.86912833333332,2.6696120000000017,2.4544999999999915,2.4544999999999915,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.399999999999993,2.893724999999986,2.893724999999986,2.6896630000000017,2.4649999999999914,2.4649999999999914,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.4099999999999926,2.9184266666666523,2.9184266666666523,2.7097140000000017,2.4754999999999914,2.4754999999999914,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.4199999999999924,2.9432333333333185,2.9432333333333185,2.7297650000000018,2.4859999999999913,2.4859999999999913,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.429999999999992,2.9681449999999847,2.9681449999999847,2.749816000000002,2.4964999999999913,2.4964999999999913,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.439999999999992,2.993161666666651,2.993161666666651,2.769867000000002,2.5069999999999912,2.5069999999999912,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.4499999999999917,3.018283333333317,3.018283333333317,2.789918000000002,2.517499999999991,2.517499999999991,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.4599999999999915,3.0435099999999835,3.0435099999999835,2.809969000000002,2.527999999999991,2.527999999999991,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.4699999999999913,3.06884166666665,3.06884166666665,2.830020000000002,2.538499999999991,2.538499999999991,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.479999999999991,3.094278333333316,3.094278333333316,2.850071000000002,2.548999999999991,2.548999999999991,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.489999999999991,3.1198199999999825,3.1198199999999825,2.870122000000002,2.559499999999991,2.559499999999991,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.4999999999999907,3.145466666666649,3.145466666666649,2.890173000000002,2.569999999999991,2.569999999999991,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.5099999999999905,3.1712183333333153,3.1712183333333153,2.910224000000002,2.580499999999991,2.580499999999991,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.5199999999999902,3.1970749999999817,3.1970749999999817,2.930275000000002,2.590999999999991,2.590999999999991,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.52999999999999,3.223036666666648,3.223036666666648,2.9503260000000022,2.601499999999991,2.601499999999991,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.53999999999999,3.2491033333333146,3.2491033333333146,2.9703770000000023,2.6119999999999908,2.6119999999999908,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.5499999999999896,3.2752749999999806,3.2752749999999806,2.9904280000000023,2.6224999999999907,2.6224999999999907,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.5599999999999894,3.3015516666666467,3.3015516666666467,3.0104790000000023,2.6329999999999907,2.6329999999999907,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.569999999999989,3.3279333333333128,3.3279333333333128,3.0305300000000024,2.6434999999999906,2.6434999999999906,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.579999999999989,3.354419999999979,3.354419999999979,3.0505810000000024,2.6539999999999906,2.6539999999999906,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.5899999999999888,3.381011666666645,3.381011666666645,3.0706320000000025,2.6644999999999905,2.6644999999999905,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.5999999999999885,3.407708333333311,3.407708333333311,3.0906830000000025,2.6749999999999905,2.6749999999999905,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.6099999999999883,3.4345099999999773,3.4345099999999773,3.1107340000000026,2.6854999999999905,2.6854999999999905,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.619999999999988,3.4614166666666435,3.4614166666666435,3.1307850000000026,2.6959999999999904,2.6959999999999904,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.629999999999988,3.4884283333333097,3.4884283333333097,3.1508360000000026,2.7064999999999904,2.7064999999999904,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.6399999999999877,3.515544999999976,3.515544999999976,3.1708870000000027,2.7169999999999903,2.7169999999999903,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.6499999999999875,3.542766666666642,3.542766666666642,3.1909380000000027,2.7274999999999903,2.7274999999999903,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.6599999999999873,3.5700933333333085,3.5700933333333085,3.2109890000000028,2.73799999999999,2.73799999999999,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.669999999999987,3.5975249999999748,3.5975249999999748,3.231040000000003,2.74849999999999,2.74849999999999,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.679999999999987,3.625061666666641,3.625061666666641,3.251091000000003,2.75899999999999,2.75899999999999,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.6899999999999866,3.6527033333333074,3.6527033333333074,3.271142000000003,2.76949999999999,2.76949999999999,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.6999999999999864,3.680449999999974,3.680449999999974,3.291193000000003,2.77999999999999,2.77999999999999,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.709999999999986,3.70830166666664,3.70830166666664,3.311244000000003,2.79049999999999,2.79049999999999,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.719999999999986,3.7362583333333066,3.7362583333333066,3.331295000000003,2.80099999999999,2.80099999999999,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.7299999999999858,3.764319999999973,3.764319999999973,3.351346000000003,2.81149999999999,2.81149999999999,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.7399999999999856,3.7924866666666395,3.7924866666666395,3.371397000000003,2.82199999999999,2.82199999999999,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.7499999999999853,3.8207583333333055,3.8207583333333055,3.391448000000003,2.83249999999999,2.83249999999999,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.759999999999985,3.8491349999999716,3.8491349999999716,3.411499000000003,2.8429999999999898,2.8429999999999898,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.769999999999985,3.8776166666666376,3.8776166666666376,3.431550000000003,2.8534999999999897,2.8534999999999897,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.7799999999999847,3.9062033333333037,3.9062033333333037,3.4516010000000032,2.8639999999999897,2.8639999999999897,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.7899999999999845,3.93489499999997,3.93489499999997,3.4716520000000033,2.8744999999999896,2.8744999999999896,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.7999999999999843,3.963691666666636,3.963691666666636,3.4917030000000033,2.8849999999999896,2.8849999999999896,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.809999999999984,3.992593333333302,3.992593333333302,3.5117540000000034,2.8954999999999895,2.8954999999999895,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.819999999999984,4.021599999999969,4.021599999999969,3.5318050000000034,2.9059999999999895,2.9059999999999895,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.8299999999999836,4.050711666666636,4.050711666666636,3.5518560000000035,2.9164999999999894,2.9164999999999894,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.8399999999999834,4.079928333333303,4.079928333333303,3.5719070000000035,2.9269999999999894,2.9269999999999894,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.849999999999983,4.109249999999969,4.109249999999969,3.5919580000000035,2.9374999999999893,2.9374999999999893,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.859999999999983,4.138676666666636,4.138676666666636,3.6120090000000036,2.9479999999999893,2.9479999999999893,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.869999999999983,4.168208333333302,4.168208333333302,3.6320600000000036,2.9584999999999892,2.9584999999999892,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.8799999999999826,4.197844999999969,4.197844999999969,3.6521110000000037,2.968999999999989,2.968999999999989,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.8899999999999824,4.227586666666635,4.227586666666635,3.6721620000000037,2.979499999999989,2.979499999999989,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.899999999999982,4.257433333333302,4.257433333333302,3.6922130000000037,2.989999999999989,2.989999999999989,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.909999999999982,4.2873849999999685,4.2873849999999685,3.712264000000004,3.000499999999989,3.000499999999989,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.9199999999999817,4.317441666666635,4.317441666666635,3.732315000000004,3.010999999999989,3.010999999999989,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.9299999999999815,4.347603333333302,4.347603333333302,3.752366000000004,3.021499999999989,3.021499999999989,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.9399999999999813,4.377869999999969,4.377869999999969,3.772417000000004,3.031999999999989,3.031999999999989,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.949999999999981,4.408241666666635,4.408241666666635,3.792468000000004,3.042499999999989,3.042499999999989,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.959999999999981,4.438718333333302,4.438718333333302,3.812519000000004,3.052999999999989,3.052999999999989,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.9699999999999807,4.4692999999999685,4.4692999999999685,3.832570000000004,3.063499999999989,3.063499999999989,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.9799999999999804,4.4999866666666355,4.4999866666666355,3.852621000000004,3.0739999999999887,3.0739999999999887,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.9899999999999802,4.530778333333302,4.530778333333302,3.872672000000004,3.0844999999999887,3.0844999999999887,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
2.99999999999998,4.561674999999969,4.561674999999969,3.892723000000004,3.0949999999999886,3.0949999999999886,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.00999999999998,4.592676666666636,4.592676666666636,3.912774000000004,3.1054999999999886,3.1054999999999886,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.0199999999999796,4.623783333333303,4.623783333333303,3.9328250000000042,3.1159999999999886,3.1159999999999886,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.0299999999999794,4.654994999999969,4.654994999999969,3.9528760000000043,3.1264999999999885,3.1264999999999885,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.039999999999979,4.6863116666666365,4.6863116666666365,3.9729270000000043,3.1369999999999885,3.1369999999999885,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.049999999999979,4.717733333333303,4.717733333333303,3.9929780000000044,3.1474999999999884,3.1474999999999884,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.0599999999999787,4.749259999999969,4.749259999999969,4.013029000000004,3.1579999999999884,3.1579999999999884,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.0699999999999785,4.780891666666636,4.780891666666636,4.0330800000000036,3.1684999999999883,3.1684999999999883,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.0799999999999783,4.812628333333302,4.812628333333302,4.053131000000003,3.1789999999999883,3.1789999999999883,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.089999999999978,4.844469999999969,4.844469999999969,4.073182000000003,3.1894999999999882,3.1894999999999882,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.099999999999978,4.8764166666666355,4.8764166666666355,4.093233000000002,3.199999999999988,3.199999999999988,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.1099999999999777,4.908468333333302,4.908468333333302,4.113284000000002,3.210499999999988,3.210499999999988,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.1199999999999775,4.940624999999969,4.940624999999969,4.1333350000000015,3.220999999999988,3.220999999999988,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.1299999999999772,4.972886666666636,4.972886666666636,4.153386000000001,3.231499999999988,3.231499999999988,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.139999999999977,5.005253333333302,5.005253333333302,4.173437000000001,3.241999999999988,3.241999999999988,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.149999999999977,5.037724999999969,5.037724999999969,4.193488,3.252499999999988,3.252499999999988,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.1599999999999766,5.070301666666635,5.070301666666635,4.213539,3.262999999999988,3.262999999999988,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.1699999999999764,5.102983333333302,5.102983333333302,4.2335899999999995,3.273499999999988,3.273499999999988,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.179999999999976,5.135769999999969,5.135769999999969,4.253640999999999,3.283999999999988,3.283999999999988,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.189999999999976,5.168661666666636,5.168661666666636,4.273691999999999,3.2944999999999878,3.2944999999999878,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.1999999999999758,5.201658333333302,5.201658333333302,4.293742999999998,3.3049999999999877,3.3049999999999877,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.2099999999999755,5.234759999999969,5.234759999999969,4.313793999999998,3.3154999999999877,3.3154999999999877,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.2199999999999753,5.267966666666636,5.267966666666636,4.3338449999999975,3.3259999999999876,3.3259999999999876,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.229999999999975,5.301278333333303,5.301278333333303,4.353895999999997,3.3364999999999876,3.3364999999999876,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.239999999999975,5.33469499999997,5.33469499999997,4.373946999999997,3.3469999999999875,3.3469999999999875,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.2499999999999747,5.368216666666636,5.368216666666636,4.393997999999996,3.3574999999999875,3.3574999999999875,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.2599999999999745,5.401843333333303,5.401843333333303,4.414048999999996,3.3679999999999874,3.3679999999999874,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.2699999999999743,5.435574999999969,5.435574999999969,4.4340999999999955,3.3784999999999874,3.3784999999999874,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.279999999999974,5.469411666666636,5.469411666666636,4.454150999999995,3.3889999999999874,3.3889999999999874,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.289999999999974,5.503353333333302,5.503353333333302,4.474201999999995,3.3994999999999873,3.3994999999999873,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.2999999999999736,5.537399999999969,5.537399999999969,4.494252999999994,3.4099999999999873,3.4099999999999873,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.3099999999999734,5.571551666666635,5.571551666666635,4.514303999999994,3.420499999999987,3.420499999999987,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.319999999999973,5.605808333333302,5.605808333333302,4.5343549999999935,3.430999999999987,3.430999999999987,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.329999999999973,5.640169999999968,5.640169999999968,4.554405999999993,3.441499999999987,3.441499999999987,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.3399999999999728,5.674636666666635,5.674636666666635,4.574456999999993,3.451999999999987,3.451999999999987,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.3499999999999726,5.709208333333302,5.709208333333302,4.594507999999992,3.462499999999987,3.462499999999987,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.3599999999999723,5.743884999999969,5.743884999999969,4.614558999999992,3.472999999999987,3.472999999999987,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.369999999999972,5.778666666666635,5.778666666666635,4.6346099999999915,3.483499999999987,3.483499999999987,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.379999999999972,5.813553333333302,5.813553333333302,4.654660999999991,3.493999999999987,3.493999999999987,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.3899999999999717,5.848544999999969,5.848544999999969,4.674711999999991,3.504499999999987,3.504499999999987,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.3999999999999715,5.883641666666636,5.883641666666636,4.69476299999999,3.514999999999987,3.514999999999987,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.4099999999999713,5.918843333333302,5.918843333333302,4.71481399999999,3.5254999999999868,3.5254999999999868,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.419999999999971,5.954149999999969,5.954149999999969,4.734864999999989,3.5359999999999867,3.5359999999999867,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.429999999999971,5.989561666666636,5.989561666666636,4.754915999999989,3.5464999999999867,3.5464999999999867,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.4399999999999706,6.025078333333303,6.025078333333303,4.774966999999989,3.5569999999999866,3.5569999999999866,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.4499999999999704,6.06069999999997,6.06069999999997,4.795017999999988,3.5674999999999866,3.5674999999999866,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.45999999999997,6.096426666666636,6.096426666666636,4.815068999999988,3.5779999999999865,3.5779999999999865,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.46999999999997,6.1322583333333025,6.1322583333333025,4.835119999999987,3.5884999999999865,3.5884999999999865,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.47999999999997,6.168194999999969,6.168194999999969,4.855170999999987,3.5989999999999864,3.5989999999999864,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.4899999999999696,6.2042366666666355,6.2042366666666355,4.875221999999987,3.6094999999999864,3.6094999999999864,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.4999999999999694,6.240383333333302,6.240383333333302,4.895272999999986,3.6199999999999863,3.6199999999999863,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.509999999999969,6.276634999999969,6.276634999999969,4.915323999999986,3.6304999999999863,3.6304999999999863,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.519999999999969,6.312991666666635,6.312991666666635,4.935374999999985,3.6409999999999862,3.6409999999999862,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.5299999999999687,6.349453333333302,6.349453333333302,4.955425999999985,3.651499999999986,3.651499999999986,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.5399999999999685,6.386019999999968,6.386019999999968,4.975476999999985,3.661999999999986,3.661999999999986,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.5499999999999683,6.422691666666635,6.422691666666635,4.995527999999984,3.672499999999986,3.672499999999986,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.559999999999968,6.459468333333302,6.459468333333302,5.015578999999984,3.682999999999986,3.682999999999986,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.569999999999968,6.4963499999999685,6.4963499999999685,5.035629999999983,3.693499999999986,3.693499999999986,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.5799999999999677,6.533336666666635,6.533336666666635,5.055680999999983,3.703999999999986,3.703999999999986,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.5899999999999674,6.570428333333302,6.570428333333302,5.075731999999983,3.714499999999986,3.714499999999986,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.5999999999999672,6.6076249999999686,6.6076249999999686,5.095782999999982,3.724999999999986,3.724999999999986,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.609999999999967,6.644926666666636,6.644926666666636,5.115833999999982,3.735499999999986,3.735499999999986,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.619999999999967,6.682333333333302,6.682333333333302,5.135884999999981,3.745999999999986,3.745999999999986,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.6299999999999666,6.719844999999969,6.719844999999969,5.155935999999981,3.7564999999999857,3.7564999999999857,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.6399999999999664,6.757461666666636,6.757461666666636,5.175986999999981,3.7669999999999857,3.7669999999999857,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.649999999999966,6.795183333333302,6.795183333333302,5.19603799999998,3.7774999999999856,3.7774999999999856,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
