time:,Px,Py,Pz,Vx,Vy,Vz,Ax,Ay,Az,Jx,Jy,Jz,Sx,Sy,Sz
3.659999999999966,6.833009999999969,6.833009999999969,5.21608899999998,3.7879999999999856,3.7879999999999856,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.6699999999999657,6.870941666666635,6.870941666666635,5.236139999999979,3.7984999999999856,3.7984999999999856,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.6799999999999655,6.908978333333302,6.908978333333302,5.256190999999979,3.8089999999999855,3.8089999999999855,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.6899999999999653,6.947119999999968,6.947119999999968,5.276241999999979,3.8194999999999855,3.8194999999999855,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.699999999999965,6.985366666666635,6.985366666666635,5.296292999999978,3.8299999999999854,3.8299999999999854,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.709999999999965,7.023718333333301,7.023718333333301,5.316343999999978,3.8404999999999854,3.8404999999999854,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.7199999999999647,7.062174999999968,7.062174999999968,5.336394999999977,3.8509999999999853,3.8509999999999853,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.7299999999999645,7.100736666666634,7.100736666666634,5.356445999999977,3.8614999999999853,3.8614999999999853,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.7399999999999642,7.139403333333301,7.139403333333301,5.3764969999999765,3.8719999999999852,3.8719999999999852,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.749999999999964,7.1781749999999676,7.1781749999999676,5.396547999999976,3.882499999999985,3.882499999999985,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.759999999999964,7.2170516666666344,7.2170516666666344,5.416598999999976,3.892999999999985,3.892999999999985,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.7699999999999636,7.256033333333301,7.256033333333301,5.436649999999975,3.903499999999985,3.903499999999985,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.7799999999999634,7.295119999999968,7.295119999999968,5.456700999999975,3.913999999999985,3.913999999999985,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.789999999999963,7.334311666666634,7.334311666666634,5.4767519999999745,3.924499999999985,3.924499999999985,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.799999999999963,7.373608333333301,7.373608333333301,5.496802999999974,3.934999999999985,3.934999999999985,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.8099999999999627,7.413009999999968,7.413009999999968,5.516853999999974,3.945499999999985,3.945499999999985,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.8199999999999625,7.452516666666635,7.452516666666635,5.536904999999973,3.955999999999985,3.955999999999985,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.8299999999999623,7.4921283333333015,7.4921283333333015,5.556955999999973,3.966499999999985,3.966499999999985,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.839999999999962,7.531844999999969,7.531844999999969,5.5770069999999725,3.9769999999999848,3.9769999999999848,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.849999999999962,7.571666666666635,7.571666666666635,5.597057999999972,3.9874999999999847,3.9874999999999847,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.8599999999999617,7.6115933333333015,7.6115933333333015,5.617108999999972,3.9979999999999847,3.9979999999999847,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.8699999999999615,7.651624999999968,7.651624999999968,5.637159999999971,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.8799999999999613,7.691676666666635,7.691676666666635,5.657210999999971,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.889999999999961,7.731728333333302,7.731728333333302,5.6772619999999705,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.899999999999961,7.771779999999969,7.771779999999969,5.69731299999997,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.9099999999999606,7.811831666666635,7.811831666666635,5.71736399999997,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.9199999999999604,7.851883333333302,7.851883333333302,5.737414999999969,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.92999999999996,7.891934999999969,7.891934999999969,5.757465999999969,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.93999999999996,7.931986666666636,7.931986666666636,5.7775169999999685,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.9499999999999598,7.972038333333303,7.972038333333303,5.797567999999968,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.9599999999999596,8.012089999999969,8.012089999999969,5.817618999999968,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.9699999999999593,8.052141666666634,8.052141666666634,5.837669999999967,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.979999999999959,8.092193333333299,8.092193333333299,5.857720999999967,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.989999999999959,8.132244999999964,8.132244999999964,5.8777719999999665,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
3.9999999999999587,8.172296666666629,8.172296666666629,5.897822999999966,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.009999999999959,8.212348333333294,8.212348333333294,5.917873999999966,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.019999999999959,8.252399999999959,8.252399999999959,5.937924999999965,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.0299999999999585,8.292451666666624,8.292451666666624,5.957975999999965,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.039999999999958,8.332503333333289,8.332503333333289,5.9780269999999645,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.049999999999958,8.372554999999954,8.372554999999954,5.998077999999964,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.059999999999958,8.412606666666619,8.412606666666619,6.018128999999964,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.069999999999958,8.452658333333284,8.452658333333284,6.038179999999963,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.079999999999957,8.49270999999995,8.49270999999995,6.058230999999963,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.089999999999957,8.532761666666614,8.532761666666614,6.078281999999962,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.099999999999957,8.57281333333328,8.57281333333328,6.098332999999962,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.109999999999957,8.612864999999944,8.612864999999944,6.118383999999962,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.119999999999957,8.65291666666661,8.65291666666661,6.138434999999961,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.129999999999956,8.692968333333274,8.692968333333274,6.158485999999961,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.139999999999956,8.73301999999994,8.73301999999994,6.17853699999996,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.149999999999956,8.773071666666604,8.773071666666604,6.19858799999996,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.159999999999956,8.81312333333327,8.81312333333327,6.21863899999996,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.1699999999999555,8.853174999999935,8.853174999999935,6.238689999999959,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.179999999999955,8.8932266666666,8.8932266666666,6.258740999999959,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.189999999999955,8.933278333333265,8.933278333333265,6.278791999999958,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.199999999999955,8.97332999999993,8.97332999999993,6.298842999999958,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.209999999999955,9.013381666666595,9.013381666666595,6.318893999999958,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.2199999999999545,9.05343333333326,9.05343333333326,6.338944999999957,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.229999999999954,9.093484999999925,9.093484999999925,6.358995999999957,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.239999999999954,9.13353666666659,9.13353666666659,6.379046999999956,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.249999999999954,9.173588333333255,9.173588333333255,6.399097999999956,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.259999999999954,9.21363999999992,9.21363999999992,6.419148999999956,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.269999999999953,9.253691666666585,9.253691666666585,6.439199999999955,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.279999999999953,9.29374333333325,9.29374333333325,6.459250999999955,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.289999999999953,9.333794999999915,9.333794999999915,6.479301999999954,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.299999999999953,9.37384666666658,9.37384666666658,6.499352999999954,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.3099999999999525,9.413898333333245,9.413898333333245,6.519403999999954,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.319999999999952,9.45394999999991,9.45394999999991,6.539454999999953,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.329999999999952,9.494001666666575,9.494001666666575,6.559505999999953,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.339999999999952,9.53405333333324,9.53405333333324,6.579556999999952,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.349999999999952,9.574104999999905,9.574104999999905,6.599607999999952,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.3599999999999515,9.61415666666657,9.61415666666657,6.6196589999999516,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.369999999999951,9.654208333333235,9.654208333333235,6.639709999999951,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.379999999999951,9.6942599999999,9.6942599999999,6.659760999999951,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.389999999999951,9.734311666666565,9.734311666666565,6.67981199999995,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.399999999999951,9.77436333333323,9.77436333333323,6.69986299999995,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.40999999999995,9.814414999999896,9.814414999999896,6.7199139999999495,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.41999999999995,9.85446666666656,9.85446666666656,6.739964999999949,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.42999999999995,9.894518333333226,9.894518333333226,6.760015999999949,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.43999999999995,9.93456999999989,9.93456999999989,6.780066999999948,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.4499999999999496,9.974621666666556,9.974621666666556,6.800117999999948,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.459999999999949,10.01467333333322,10.01467333333322,6.8201689999999475,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.469999999999949,10.054724999999886,10.054724999999886,6.840219999999947,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.479999999999949,10.09477666666655,10.09477666666655,6.860270999999947,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.489999999999949,10.134828333333216,10.134828333333216,6.880321999999946,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.4999999999999485,10.174879999999881,10.174879999999881,6.900372999999946,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.509999999999948,10.214931666666546,10.214931666666546,6.9204239999999455,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.519999999999948,10.254983333333211,10.254983333333211,6.940474999999945,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.529999999999948,10.295034999999876,10.295034999999876,6.960525999999945,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.539999999999948,10.335086666666541,10.335086666666541,6.980576999999944,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.549999999999947,10.375138333333206,10.375138333333206,7.000627999999944,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.559999999999947,10.415189999999871,10.415189999999871,7.0206789999999435,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.569999999999947,10.455241666666536,10.455241666666536,7.040729999999943,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.579999999999947,10.495293333333201,10.495293333333201,7.060780999999943,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.589999999999947,10.535344999999866,10.535344999999866,7.080831999999942,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.599999999999946,10.575396666666531,10.575396666666531,7.100882999999942,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.609999999999946,10.615448333333196,10.615448333333196,7.1209339999999415,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.619999999999946,10.655499999999861,10.655499999999861,7.140984999999941,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.629999999999946,10.695551666666526,10.695551666666526,7.161035999999941,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.6399999999999455,10.735603333333192,10.735603333333192,7.18108699999994,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.649999999999945,10.775654999999857,10.775654999999857,7.20113799999994,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.659999999999945,10.815706666666522,10.815706666666522,7.2211889999999395,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.669999999999945,10.855758333333187,10.855758333333187,7.241239999999939,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.679999999999945,10.895809999999852,10.895809999999852,7.261290999999939,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.689999999999944,10.935861666666517,10.935861666666517,7.281341999999938,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.699999999999944,10.975913333333182,10.975913333333182,7.301392999999938,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.709999999999944,11.015964999999847,11.015964999999847,7.3214439999999374,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.719999999999944,11.056016666666512,11.056016666666512,7.341494999999937,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.729999999999944,11.096068333333177,11.096068333333177,7.361545999999937,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.739999999999943,11.136119999999842,11.136119999999842,7.381596999999936,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.749999999999943,11.176171666666507,11.176171666666507,7.401647999999936,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.759999999999943,11.216223333333172,11.216223333333172,7.421698999999935,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.769999999999943,11.256274999999837,11.256274999999837,7.441749999999935,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.7799999999999425,11.296326666666502,11.296326666666502,7.461800999999935,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.789999999999942,11.336378333333167,11.336378333333167,7.481851999999934,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.799999999999942,11.376429999999832,11.376429999999832,7.501902999999934,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.809999999999942,11.416481666666497,11.416481666666497,7.521953999999933,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.819999999999942,11.456533333333162,11.456533333333162,7.542004999999933,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.8299999999999415,11.496584999999827,11.496584999999827,7.562055999999933,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.839999999999941,11.536636666666492,11.536636666666492,7.582106999999932,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.849999999999941,11.576688333333157,11.576688333333157,7.602157999999932,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.859999999999941,11.616739999999822,11.616739999999822,7.622208999999931,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.869999999999941,11.656791666666487,11.656791666666487,7.642259999999931,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.87999999999994,11.696843333333153,11.696843333333153,7.662310999999931,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.88999999999994,11.736894999999818,11.736894999999818,7.68236199999993,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.89999999999994,11.776946666666483,11.776946666666483,7.70241299999993,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.90999999999994,11.816998333333148,11.816998333333148,7.722463999999929,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.9199999999999395,11.857049999999813,11.857049999999813,7.742514999999929,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.929999999999939,11.897101666666478,11.897101666666478,7.762565999999929,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.939999999999939,11.937153333333143,11.937153333333143,7.782616999999928,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.949999999999939,11.977204999999808,11.977204999999808,7.802667999999928,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.959999999999939,12.017256666666473,12.017256666666473,7.822718999999927,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.9699999999999385,12.057308333333138,12.057308333333138,7.842769999999927,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.979999999999938,12.097359999999803,12.097359999999803,7.862820999999927,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.989999999999938,12.137411666666468,12.137411666666468,7.882871999999926,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
4.999999999999938,12.177463333333133,12.177463333333133,7.902922999999926,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
5.009999999999938,12.217514999999798,12.217514999999798,7.922973999999925,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
5.019999999999937,12.257566666666463,12.257566666666463,7.943024999999925,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
5.029999999999937,12.297618333333128,12.297618333333128,7.9630759999999245,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
5.039999999999937,12.337669999999793,12.337669999999793,7.983126999999924,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
5.049999999999937,12.377721666666458,12.377721666666458,8.003177999999924,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
5.0599999999999365,12.417773333333123,12.417773333333123,8.023228999999922,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
5.069999999999936,12.457824999999788,12.457824999999788,8.043279999999921,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
5.079999999999936,12.497876666666453,12.497876666666453,8.06333099999992,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
5.089999999999936,12.537928333333118,12.537928333333118,8.083381999999919,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
5.099999999999936,12.577979999999783,12.577979999999783,8.103432999999917,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
5.1099999999999355,12.618031666666448,12.618031666666448,8.123483999999916,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
5.119999999999935,12.658083333333114,12.658083333333114,8.143534999999915,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
5.129999999999935,12.698134999999779,12.698134999999779,8.163585999999913,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
5.139999999999935,12.738186666666444,12.738186666666444,8.183636999999912,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
5.149999999999935,12.778238333333109,12.778238333333109,8.20368799999991,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
5.159999999999934,12.818289999999774,12.818289999999774,8.22373899999991,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
5.169999999999934,12.858341666666439,12.858341666666439,8.243789999999908,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
5.179999999999934,12.898393333333104,12.898393333333104,8.263840999999907,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
5.189999999999934,12.938444999999769,12.938444999999769,8.283891999999906,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
5.199999999999934,12.978496666666434,12.978496666666434,8.303942999999904,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
5.209999999999933,13.018548333333099,13.018548333333099,8.323993999999903,4.0,4.0,2.0,1.0,1.0,1.0,10.0,10.0,6.0,0.0,0.0,0
